Date de livraison,Longueur du tronçon en m,Running total
2018-01-01,19.0,8472.0
2018-01-02,19.0,8472.0
2018-01-03,19.0,8472.0
2018-01-04,19.0,8472.0
2018-01-05,19.0,8472.0
2018-01-06,19.0,8472.0
2018-01-07,19.0,8472.0
2018-01-08,19.0,8472.0
2018-01-09,19.0,8472.0
2018-01-10,19.0,8472.0
2018-01-11,19.0,8472.0
2018-01-12,19.0,8472.0
2018-01-13,19.0,8472.0
2018-01-14,19.0,8472.0
2018-01-15,19.0,8472.0
2018-01-16,19.0,8472.0
2018-01-17,19.0,8472.0
2018-01-18,19.0,8472.0
2018-01-19,19.0,8472.0
2018-01-20,19.0,8472.0
2018-01-21,19.0,8472.0
2018-01-22,19.0,8472.0
2018-01-23,19.0,8472.0
2018-01-24,19.0,8472.0
2018-01-25,19.0,8472.0
2018-01-26,19.0,8472.0
2018-01-27,19.0,8472.0
2018-01-28,19.0,8472.0
2018-01-29,19.0,8472.0
2018-01-30,19.0,8472.0
2018-01-31,2.0,8474.0
2018-02-01,2.0,8474.0
2018-02-02,2.0,8474.0
2018-02-03,2.0,8474.0
2018-02-04,2.0,8474.0
2018-02-05,2.0,8474.0
2018-02-06,2.0,8474.0
2018-02-07,2.0,8474.0
2018-02-08,2.0,8474.0
2018-02-09,2.0,8474.0
2018-02-10,2.0,8474.0
2018-02-11,2.0,8474.0
2018-02-12,2.0,8474.0
2018-02-13,2.0,8474.0
2018-02-14,2.0,8474.0
2018-02-15,2.0,8474.0
2018-02-16,2.0,8474.0
2018-02-17,2.0,8474.0
2018-02-18,2.0,8474.0
2018-02-19,2.0,8474.0
2018-02-20,2.0,8474.0
2018-02-21,2.0,8474.0
2018-02-22,2.0,8474.0
2018-02-23,2.0,8474.0
2018-02-24,2.0,8474.0
2018-02-25,2.0,8474.0
2018-02-26,2.0,8474.0
2018-02-27,2.0,8474.0
2018-02-28,2.0,8474.0
2018-03-01,2.0,8474.0
2018-03-02,2.0,8474.0
2018-03-03,2.0,8474.0
2018-03-04,2.0,8474.0
2018-03-05,2.0,8474.0
2018-03-06,2.0,8474.0
2018-03-07,2.0,8474.0
2018-03-08,2.0,8474.0
2018-03-09,2.0,8474.0
2018-03-10,2.0,8474.0
2018-03-11,2.0,8474.0
2018-03-12,2.0,8474.0
2018-03-13,2.0,8474.0
2018-03-14,2.0,8474.0
2018-03-15,2.0,8474.0
2018-03-16,2.0,8474.0
2018-03-17,2.0,8474.0
2018-03-18,2.0,8474.0
2018-03-19,2.0,8474.0
2018-03-20,2.0,8474.0
2018-03-21,2.0,8474.0
2018-03-22,2.0,8474.0
2018-03-23,2.0,8474.0
2018-03-24,2.0,8474.0
2018-03-25,2.0,8474.0
2018-03-26,2.0,8474.0
2018-03-27,2.0,8474.0
2018-03-28,2.0,8474.0
2018-03-29,2.0,8474.0
2018-03-30,24.0,8498.0
2018-03-31,116.0,8614.0
2018-04-01,116.0,8614.0
2018-04-02,116.0,8614.0
2018-04-03,116.0,8614.0
2018-04-04,116.0,8614.0
2018-04-05,116.0,8614.0
2018-04-06,116.0,8614.0
2018-04-07,116.0,8614.0
2018-04-08,116.0,8614.0
2018-04-09,116.0,8614.0
2018-04-10,116.0,8614.0
2018-04-11,116.0,8614.0
2018-04-12,116.0,8614.0
2018-04-13,116.0,8614.0
2018-04-14,116.0,8614.0
2018-04-15,2.0,8616.0
2018-04-16,2.0,8616.0
2018-04-17,2.0,8616.0
2018-04-18,2.0,8616.0
2018-04-19,2.0,8616.0
2018-04-20,2.0,8616.0
2018-04-21,2.0,8616.0
2018-04-22,2.0,8616.0
2018-04-23,2.0,8616.0
2018-04-24,2.0,8616.0
2018-04-25,2.0,8616.0
2018-04-26,2.0,8616.0
2018-04-27,2.0,8616.0
2018-04-28,2.0,8616.0
2018-04-29,2.0,8616.0
2018-04-30,2.0,8616.0
2018-05-01,48.0,8664.0
2018-05-02,48.0,8664.0
2018-05-03,48.0,8664.0
2018-05-04,48.0,8664.0
2018-05-05,48.0,8664.0
2018-05-06,48.0,8664.0
2018-05-07,48.0,8664.0
2018-05-08,48.0,8664.0
2018-05-09,48.0,8664.0
2018-05-10,48.0,8664.0
2018-05-11,48.0,8664.0
2018-05-12,48.0,8664.0
2018-05-13,48.0,8664.0
2018-05-14,48.0,8664.0
2018-05-15,48.0,8664.0
2018-05-16,48.0,8664.0
2018-05-17,48.0,8664.0
2018-05-18,48.0,8664.0
2018-05-19,48.0,8664.0
2018-05-20,48.0,8664.0
2018-05-21,48.0,8664.0
2018-05-22,48.0,8664.0
2018-05-23,48.0,8664.0
2018-05-24,48.0,8664.0
2018-05-25,48.0,8664.0
2018-05-26,48.0,8664.0
2018-05-27,48.0,8664.0
2018-05-28,48.0,8664.0
2018-05-29,48.0,8664.0
2018-05-30,1.0,8665.0
2018-05-31,74.0,8739.0
2018-06-01,74.0,8739.0
2018-06-02,74.0,8739.0
2018-06-03,74.0,8739.0
2018-06-04,74.0,8739.0
2018-06-05,74.0,8739.0
2018-06-06,74.0,8739.0
2018-06-07,74.0,8739.0
2018-06-08,74.0,8739.0
2018-06-09,74.0,8739.0
2018-06-10,74.0,8739.0
2018-06-11,74.0,8739.0
2018-06-12,74.0,8739.0
2018-06-13,74.0,8739.0
2018-06-14,74.0,8739.0
2018-06-15,74.0,8739.0
2018-06-16,74.0,8739.0
2018-06-17,74.0,8739.0
2018-06-18,74.0,8739.0
2018-06-19,74.0,8739.0
2018-06-20,74.0,8739.0
2018-06-21,74.0,8739.0
2018-06-22,74.0,8739.0
2018-06-23,74.0,8739.0
2018-06-24,74.0,8739.0
2018-06-25,74.0,8739.0
2018-06-26,74.0,8739.0
2018-06-27,74.0,8739.0
2018-06-28,74.0,8739.0
2018-06-29,74.0,8739.0
2018-06-30,85.0,8824.0
2018-07-01,85.0,8824.0
2018-07-02,85.0,8824.0
2018-07-03,85.0,8824.0
2018-07-04,85.0,8824.0
2018-07-05,85.0,8824.0
2018-07-06,85.0,8824.0
2018-07-07,85.0,8824.0
2018-07-08,85.0,8824.0
2018-07-09,85.0,8824.0
2018-07-10,85.0,8824.0
2018-07-11,85.0,8824.0
2018-07-12,85.0,8824.0
2018-07-13,85.0,8824.0
2018-07-14,85.0,8824.0
2018-07-15,85.0,8824.0
2018-07-16,85.0,8824.0
2018-07-17,85.0,8824.0
2018-07-18,85.0,8824.0
2018-07-19,85.0,8824.0
2018-07-20,85.0,8824.0
2018-07-21,85.0,8824.0
2018-07-22,85.0,8824.0
2018-07-23,85.0,8824.0
2018-07-24,85.0,8824.0
2018-07-25,85.0,8824.0
2018-07-26,85.0,8824.0
2018-07-27,85.0,8824.0
2018-07-28,85.0,8824.0
2018-07-29,85.0,8824.0
2018-07-30,17.0,8841.0
2018-07-31,18.0,8859.0
2018-08-01,18.0,8859.0
2018-08-02,18.0,8859.0
2018-08-03,18.0,8859.0
2018-08-04,18.0,8859.0
2018-08-05,18.0,8859.0
2018-08-06,18.0,8859.0
2018-08-07,18.0,8859.0
2018-08-08,18.0,8859.0
2018-08-09,18.0,8859.0
2018-08-10,18.0,8859.0
2018-08-11,18.0,8859.0
2018-08-12,18.0,8859.0
2018-08-13,18.0,8859.0
2018-08-14,18.0,8859.0
2018-08-15,18.0,8859.0
2018-08-16,18.0,8859.0
2018-08-17,18.0,8859.0
2018-08-18,18.0,8859.0
2018-08-19,18.0,8859.0
2018-08-20,18.0,8859.0
2018-08-21,18.0,8859.0
2018-08-22,18.0,8859.0
2018-08-23,18.0,8859.0
2018-08-24,18.0,8859.0
2018-08-25,18.0,8859.0
2018-08-26,18.0,8859.0
2018-08-27,18.0,8859.0
2018-08-28,18.0,8859.0
2018-08-29,18.0,8859.0
2018-08-30,2.0,8861.0
2018-08-31,205.0,9066.0
2018-09-01,205.0,9066.0
2018-09-02,205.0,9066.0
2018-09-03,205.0,9066.0
2018-09-04,205.0,9066.0
2018-09-05,205.0,9066.0
2018-09-06,205.0,9066.0
2018-09-07,205.0,9066.0
2018-09-08,205.0,9066.0
2018-09-09,205.0,9066.0
2018-09-10,205.0,9066.0
2018-09-11,205.0,9066.0
2018-09-12,205.0,9066.0
2018-09-13,205.0,9066.0
2018-09-14,205.0,9066.0
2018-09-15,205.0,9066.0
2018-09-16,205.0,9066.0
2018-09-17,205.0,9066.0
2018-09-18,205.0,9066.0
2018-09-19,205.0,9066.0
2018-09-20,205.0,9066.0
2018-09-21,205.0,9066.0
2018-09-22,205.0,9066.0
2018-09-23,205.0,9066.0
2018-09-24,205.0,9066.0
2018-09-25,205.0,9066.0
2018-09-26,205.0,9066.0
2018-09-27,205.0,9066.0
2018-09-28,205.0,9066.0
2018-09-29,205.0,9066.0
2018-09-30,205.0,9066.0
2018-10-01,205.0,9066.0
2018-10-02,205.0,9066.0
2018-10-03,205.0,9066.0
2018-10-04,205.0,9066.0
2018-10-05,205.0,9066.0
2018-10-06,205.0,9066.0
2018-10-07,205.0,9066.0
2018-10-08,205.0,9066.0
2018-10-09,205.0,9066.0
2018-10-10,205.0,9066.0
2018-10-11,205.0,9066.0
2018-10-12,205.0,9066.0
2018-10-13,205.0,9066.0
2018-10-14,205.0,9066.0
2018-10-15,205.0,9066.0
2018-10-16,205.0,9066.0
2018-10-17,205.0,9066.0
2018-10-18,205.0,9066.0
2018-10-19,205.0,9066.0
2018-10-20,205.0,9066.0
2018-10-21,205.0,9066.0
2018-10-22,205.0,9066.0
2018-10-23,205.0,9066.0
2018-10-24,205.0,9066.0
2018-10-25,205.0,9066.0
2018-10-26,205.0,9066.0
2018-10-27,205.0,9066.0
2018-10-28,205.0,9066.0
2018-10-29,205.0,9066.0
2018-10-30,205.0,9066.0
2018-10-31,6.0,9072.0
2018-11-01,6.0,9072.0
2018-11-02,6.0,9072.0
2018-11-03,6.0,9072.0
2018-11-04,6.0,9072.0
2018-11-05,6.0,9072.0
2018-11-06,6.0,9072.0
2018-11-07,6.0,9072.0
2018-11-08,6.0,9072.0
2018-11-09,6.0,9072.0
2018-11-10,6.0,9072.0
2018-11-11,6.0,9072.0
2018-11-12,6.0,9072.0
2018-11-13,6.0,9072.0
2018-11-14,6.0,9072.0
2018-11-15,6.0,9072.0
2018-11-16,6.0,9072.0
2018-11-17,6.0,9072.0
2018-11-18,6.0,9072.0
2018-11-19,6.0,9072.0
2018-11-20,6.0,9072.0
2018-11-21,6.0,9072.0
2018-11-22,6.0,9072.0
2018-11-23,6.0,9072.0
2018-11-24,6.0,9072.0
2018-11-25,6.0,9072.0
2018-11-26,6.0,9072.0
2018-11-27,6.0,9072.0
2018-11-28,6.0,9072.0
2018-11-29,6.0,9072.0
2018-11-30,219.0,9291.0
2018-12-01,219.0,9291.0
2018-12-02,219.0,9291.0
2018-12-03,219.0,9291.0
2018-12-04,219.0,9291.0
2018-12-05,219.0,9291.0
2018-12-06,219.0,9291.0
2018-12-07,219.0,9291.0
2018-12-08,219.0,9291.0
2018-12-09,219.0,9291.0
2018-12-10,219.0,9291.0
2018-12-11,219.0,9291.0
2018-12-12,219.0,9291.0
2018-12-13,219.0,9291.0
2018-12-14,219.0,9291.0
2018-12-15,219.0,9291.0
2018-12-16,219.0,9291.0
2018-12-17,219.0,9291.0
2018-12-18,219.0,9291.0
2018-12-19,219.0,9291.0
2018-12-20,219.0,9291.0
2018-12-21,219.0,9291.0
2018-12-22,219.0,9291.0
2018-12-23,219.0,9291.0
2018-12-24,219.0,9291.0
2018-12-25,219.0,9291.0
2018-12-26,219.0,9291.0
2018-12-27,219.0,9291.0
2018-12-28,219.0,9291.0
2018-12-29,219.0,9291.0
2018-12-30,219.0,9291.0
2018-12-31,894.0,10185.0
2019-01-01,894.0,10185.0
2019-01-02,894.0,10185.0
2019-01-03,894.0,10185.0
2019-01-04,894.0,10185.0
2019-01-05,894.0,10185.0
2019-01-06,894.0,10185.0
2019-01-07,894.0,10185.0
2019-01-08,894.0,10185.0
2019-01-09,894.0,10185.0
2019-01-10,894.0,10185.0
2019-01-11,894.0,10185.0
2019-01-12,894.0,10185.0
2019-01-13,894.0,10185.0
2019-01-14,894.0,10185.0
2019-01-15,894.0,10185.0
2019-01-16,894.0,10185.0
2019-01-17,894.0,10185.0
2019-01-18,894.0,10185.0
2019-01-19,894.0,10185.0
2019-01-20,894.0,10185.0
2019-01-21,894.0,10185.0
2019-01-22,894.0,10185.0
2019-01-23,894.0,10185.0
2019-01-24,894.0,10185.0
2019-01-25,894.0,10185.0
2019-01-26,894.0,10185.0
2019-01-27,894.0,10185.0
2019-01-28,894.0,10185.0
2019-01-29,894.0,10185.0
2019-01-30,10.0,10195.0
2019-01-31,10.0,10195.0
2019-02-01,10.0,10195.0
2019-02-02,10.0,10195.0
2019-02-03,10.0,10195.0
2019-02-04,10.0,10195.0
2019-02-05,10.0,10195.0
2019-02-06,10.0,10195.0
2019-02-07,10.0,10195.0
2019-02-08,10.0,10195.0
2019-02-09,10.0,10195.0
2019-02-10,10.0,10195.0
2019-02-11,10.0,10195.0
2019-02-12,10.0,10195.0
2019-02-13,10.0,10195.0
2019-02-14,10.0,10195.0
2019-02-15,10.0,10195.0
2019-02-16,10.0,10195.0
2019-02-17,10.0,10195.0
2019-02-18,10.0,10195.0
2019-02-19,10.0,10195.0
2019-02-20,10.0,10195.0
2019-02-21,10.0,10195.0
2019-02-22,10.0,10195.0
2019-02-23,10.0,10195.0
2019-02-24,10.0,10195.0
2019-02-25,10.0,10195.0
2019-02-26,10.0,10195.0
2019-02-27,10.0,10195.0
2019-02-28,19.0,10214.0
2019-03-01,19.0,10214.0
2019-03-02,19.0,10214.0
2019-03-03,19.0,10214.0
2019-03-04,19.0,10214.0
2019-03-05,19.0,10214.0
2019-03-06,19.0,10214.0
2019-03-07,19.0,10214.0
2019-03-08,19.0,10214.0
2019-03-09,19.0,10214.0
2019-03-10,19.0,10214.0
2019-03-11,19.0,10214.0
2019-03-12,19.0,10214.0
2019-03-13,19.0,10214.0
2019-03-14,19.0,10214.0
2019-03-15,19.0,10214.0
2019-03-16,19.0,10214.0
2019-03-17,19.0,10214.0
2019-03-18,19.0,10214.0
2019-03-19,19.0,10214.0
2019-03-20,19.0,10214.0
2019-03-21,19.0,10214.0
2019-03-22,104.0,10318.0
2019-03-23,104.0,10318.0
2019-03-24,104.0,10318.0
2019-03-25,104.0,10318.0
2019-03-26,104.0,10318.0
2019-03-27,104.0,10318.0
2019-03-28,104.0,10318.0
2019-03-29,104.0,10318.0
2019-03-30,1.0,10319.0
2019-03-31,6.0,10325.0
2019-04-01,2.0,10327.0
2019-04-02,2.0,10327.0
2019-04-03,2.0,10327.0
2019-04-04,2.0,10327.0
2019-04-05,2.0,10327.0
2019-04-06,2.0,10327.0
2019-04-07,2.0,10327.0
2019-04-08,2.0,10327.0
2019-04-09,2.0,10327.0
2019-04-10,2.0,10327.0
2019-04-11,2.0,10327.0
2019-04-12,2.0,10327.0
2019-04-13,2.0,10327.0
2019-04-14,2.0,10327.0
2019-04-15,5.0,10332.0
2019-04-16,5.0,10332.0
2019-04-17,5.0,10332.0
2019-04-18,5.0,10332.0
2019-04-19,5.0,10332.0
2019-04-20,5.0,10332.0
2019-04-21,5.0,10332.0
2019-04-22,3.0,10335.0
2019-04-23,3.0,10335.0
2019-04-24,3.0,10335.0
2019-04-25,3.0,10335.0
2019-04-26,3.0,10335.0
2019-04-27,3.0,10335.0
2019-04-28,3.0,10335.0
2019-04-29,3.0,10335.0
2019-04-30,17.0,10352.0
2019-05-01,17.0,10352.0
2019-05-02,17.0,10352.0
2019-05-03,17.0,10352.0
2019-05-04,17.0,10352.0
2019-05-05,17.0,10352.0
2019-05-06,17.0,10352.0
2019-05-07,17.0,10352.0
2019-05-08,17.0,10352.0
2019-05-09,17.0,10352.0
2019-05-10,17.0,10352.0
2019-05-11,17.0,10352.0
