Date de livraison,Longueur du tron√ßon en m,Running total
2019-05-12,1.0,10353.0
2019-05-13,1.0,10353.0
2019-05-14,1.0,10353.0
2019-05-15,1.0,10353.0
2019-05-16,1.0,10353.0
2019-05-17,80.0,10433.0
2019-05-18,80.0,10433.0
2019-05-19,80.0,10433.0
2019-05-20,80.0,10433.0
2019-05-21,80.0,10433.0
2019-05-22,80.0,10433.0
2019-05-23,80.0,10433.0
2019-05-24,80.0,10433.0
2019-05-25,80.0,10433.0
2019-05-26,80.0,10433.0
2019-05-27,80.0,10433.0
2019-05-28,80.0,10433.0
2019-05-29,80.0,10433.0
2019-05-30,14.0,10447.0
2019-05-31,76.0,10523.0
2019-06-01,76.0,10523.0
2019-06-02,76.0,10523.0
2019-06-03,76.0,10523.0
2019-06-04,76.0,10523.0
2019-06-05,76.0,10523.0
2019-06-06,76.0,10523.0
2019-06-07,2.0,10525.0
2019-06-08,2.0,10525.0
2019-06-09,2.0,10525.0
2019-06-10,2.0,10525.0
2019-06-11,2.0,10525.0
2019-06-12,1.0,10526.0
2019-06-13,1.0,10526.0
2019-06-14,1.0,10526.0
2019-06-15,6.0,10532.0
2019-06-16,6.0,10532.0
2019-06-17,6.0,10532.0
2019-06-18,6.0,10532.0
2019-06-19,6.0,10532.0
2019-06-20,6.0,10532.0
2019-06-21,6.0,10532.0
2019-06-22,6.0,10532.0
2019-06-23,6.0,10532.0
2019-06-24,6.0,10532.0
2019-06-25,4.0,10536.0
2019-06-26,4.0,10536.0
2019-06-27,4.0,10536.0
2019-06-28,4.0,10536.0
2019-06-29,4.0,10536.0
2019-06-30,81.0,10617.0
2019-07-01,5.0,10622.0
2019-07-02,7.0,10629.0
2019-07-03,7.0,10629.0
2019-07-04,7.0,10629.0
2019-07-05,7.0,10629.0
2019-07-06,7.0,10629.0
2019-07-07,7.0,10629.0
2019-07-08,7.0,10629.0
2019-07-09,7.0,10629.0
2019-07-10,7.0,10629.0
2019-07-11,7.0,10629.0
2019-07-12,7.0,10629.0
2019-07-13,7.0,10629.0
2019-07-14,7.0,10629.0
2019-07-15,7.0,10629.0
2019-07-16,7.0,10629.0
2019-07-17,7.0,10629.0
2019-07-18,7.0,10629.0
2019-07-19,7.0,10629.0
2019-07-20,3.0,10632.0
2019-07-21,3.0,10632.0
2019-07-22,3.0,10632.0
2019-07-23,3.0,10632.0
2019-07-24,3.0,10632.0
2019-07-25,3.0,10632.0
2019-07-26,3.0,10632.0
2019-07-27,3.0,10632.0
2019-07-28,3.0,10632.0
2019-07-29,3.0,10632.0
2019-07-30,3.0,10635.0
2019-07-31,273.0,10908.0
2019-08-01,273.0,10908.0
2019-08-02,273.0,10908.0
2019-08-03,273.0,10908.0
2019-08-04,273.0,10908.0
2019-08-05,273.0,10908.0
2019-08-06,273.0,10908.0
2019-08-07,273.0,10908.0
2019-08-08,273.0,10908.0
2019-08-09,273.0,10908.0
2019-08-10,273.0,10908.0
2019-08-11,273.0,10908.0
2019-08-12,273.0,10908.0
2019-08-13,273.0,10908.0
2019-08-14,273.0,10908.0
2019-08-15,273.0,10908.0
2019-08-16,273.0,10908.0
2019-08-17,273.0,10908.0
2019-08-18,273.0,10908.0
2019-08-19,273.0,10908.0
2019-08-20,273.0,10908.0
2019-08-21,273.0,10908.0
2019-08-22,273.0,10908.0
2019-08-23,273.0,10908.0
2019-08-24,273.0,10908.0
2019-08-25,273.0,10908.0
2019-08-26,273.0,10908.0
2019-08-27,273.0,10908.0
2019-08-28,273.0,10908.0
2019-08-29,273.0,10908.0
2019-08-30,14.0,10922.0
2019-08-31,58.0,10980.0
2019-09-01,58.0,10980.0
2019-09-02,58.0,10980.0
2019-09-03,58.0,10980.0
2019-09-04,58.0,10980.0
2019-09-05,58.0,10980.0
2019-09-06,58.0,10980.0
2019-09-07,58.0,10980.0
2019-09-08,58.0,10980.0
2019-09-09,58.0,10980.0
2019-09-10,58.0,10980.0
2019-09-11,58.0,10980.0
2019-09-12,58.0,10980.0
2019-09-13,58.0,10980.0
2019-09-14,58.0,10980.0
2019-09-15,39.0,11019.0
2019-09-16,39.0,11019.0
2019-09-17,39.0,11019.0
2019-09-18,8.0,11027.0
2019-09-19,8.0,11027.0
2019-09-20,8.0,11027.0
2019-09-21,8.0,11027.0
2019-09-22,8.0,11027.0
2019-09-23,8.0,11027.0
2019-09-24,8.0,11027.0
2019-09-25,8.0,11027.0
2019-09-26,8.0,11027.0
2019-09-27,8.0,11027.0
2019-09-28,8.0,11027.0
2019-09-29,8.0,11027.0
2019-09-30,122.0,11149.0
2019-10-01,122.0,11149.0
2019-10-02,122.0,11149.0
2019-10-03,122.0,11149.0
2019-10-04,5.0,11154.0
2019-10-05,3.0,11157.0
2019-10-06,3.0,11157.0
2019-10-07,3.0,11157.0
2019-10-08,3.0,11157.0
2019-10-09,3.0,11157.0
2019-10-10,8.0,11165.0
2019-10-11,2.0,11167.0
2019-10-12,2.0,11167.0
2019-10-13,2.0,11167.0
2019-10-14,2.0,11167.0
2019-10-15,2.0,11169.0
2019-10-16,2.0,11169.0
2019-10-17,2.0,11169.0
2019-10-18,5.0,11174.0
2019-10-19,5.0,11174.0
2019-10-20,5.0,11174.0
2019-10-21,5.0,11174.0
2019-10-22,5.0,11174.0
2019-10-23,5.0,11174.0
2019-10-24,5.0,11174.0
2019-10-25,5.0,11174.0
2019-10-26,5.0,11174.0
2019-10-27,5.0,11174.0
2019-10-28,5.0,11174.0
2019-10-29,5.0,11174.0
2019-10-30,5.0,11179.0
2019-10-31,188.0,11367.0
2019-11-01,188.0,11367.0
2019-11-02,188.0,11367.0
2019-11-03,188.0,11367.0
2019-11-04,188.0,11367.0
2019-11-05,188.0,11367.0
2019-11-06,6.0,11373.0
2019-11-07,6.0,11373.0
2019-11-08,1.0,11374.0
2019-11-09,10.0,11384.0
2019-11-10,10.0,11384.0
2019-11-11,10.0,11384.0
2019-11-12,10.0,11384.0
2019-11-13,2.0,11386.0
2019-11-14,3.0,11389.0
2019-11-15,2.0,11391.0
2019-11-16,2.0,11391.0
2019-11-17,2.0,11391.0
2019-11-18,2.0,11391.0
2019-11-19,2.0,11391.0
2019-11-20,2.0,11391.0
2019-11-21,2.0,11391.0
2019-11-22,2.0,11391.0
2019-11-23,2.0,11391.0
2019-11-24,2.0,11391.0
2019-11-25,1.0,11392.0
2019-11-26,1.0,11393.0
2019-11-27,1.0,11393.0
2019-11-28,1.0,11393.0
2019-11-29,3.0,11396.0
2019-11-30,178.0,11574.0
2019-12-01,178.0,11574.0
2019-12-02,178.0,11574.0
2019-12-03,2.0,11576.0
2019-12-04,2.0,11576.0
2019-12-05,2.0,11576.0
2019-12-06,2.0,11576.0
2019-12-07,2.0,11576.0
2019-12-08,2.0,11576.0
2019-12-09,2.0,11576.0
2019-12-10,2.0,11578.0
2019-12-11,2.0,11578.0
2019-12-12,2.0,11578.0
2019-12-13,2.0,11578.0
2019-12-14,2.0,11578.0
2019-12-15,2.0,11578.0
2019-12-16,2.0,11578.0
2019-12-17,12.0,11590.0
2019-12-18,12.0,11590.0
2019-12-19,12.0,11590.0
2019-12-20,16.0,11606.0
2019-12-21,16.0,11606.0
2019-12-22,16.0,11606.0
2019-12-23,16.0,11606.0
2019-12-24,16.0,11606.0
2019-12-25,16.0,11606.0
2019-12-26,16.0,11606.0
2019-12-27,16.0,11606.0
2019-12-28,16.0,11606.0
2019-12-29,16.0,11606.0
2019-12-30,16.0,11606.0
2019-12-31,68.0,11674.0
2020-01-01,68.0,11674.0
2020-01-02,68.0,11674.0
2020-01-03,68.0,11674.0
2020-01-04,68.0,11674.0
2020-01-05,68.0,11674.0
2020-01-06,68.0,11674.0
2020-01-07,68.0,11674.0
2020-01-08,68.0,11674.0
2020-01-09,68.0,11674.0
2020-01-10,68.0,11674.0
2020-01-11,68.0,11674.0
2020-01-12,68.0,11674.0
2020-01-13,68.0,11674.0
2020-01-14,68.0,11674.0
2020-01-15,68.0,11674.0
2020-01-16,68.0,11674.0
2020-01-17,68.0,11674.0
2020-01-18,68.0,11674.0
2020-01-19,68.0,11674.0
2020-01-20,68.0,11674.0
2020-01-21,68.0,11674.0
2020-01-22,68.0,11674.0
2020-01-23,68.0,11674.0
2020-01-24,68.0,11674.0
2020-01-25,68.0,11674.0
2020-01-26,68.0,11674.0
2020-01-27,68.0,11674.0
2020-01-28,68.0,11674.0
2020-01-29,68.0,11674.0
2020-01-30,68.0,11674.0
2020-01-31,28.0,11702.0
2020-02-01,28.0,11702.0
2020-02-02,28.0,11702.0
2020-02-03,28.0,11702.0
2020-02-04,28.0,11702.0
2020-02-05,28.0,11702.0
2020-02-06,28.0,11702.0
2020-02-07,28.0,11702.0
2020-02-08,28.0,11702.0
2020-02-09,28.0,11702.0
2020-02-10,28.0,11702.0
2020-02-11,28.0,11702.0
2020-02-12,28.0,11702.0
2020-02-13,28.0,11702.0
2020-02-14,28.0,11702.0
2020-02-15,28.0,11702.0
2020-02-16,28.0,11702.0
2020-02-17,28.0,11702.0
2020-02-18,28.0,11702.0
2020-02-19,28.0,11702.0
2020-02-20,28.0,11702.0
2020-02-21,28.0,11702.0
2020-02-22,28.0,11702.0
2020-02-23,28.0,11702.0
2020-02-24,28.0,11702.0
2020-02-25,28.0,11702.0
2020-02-26,28.0,11702.0
2020-02-27,28.0,11702.0
2020-02-28,28.0,11702.0
2020-02-29,15.0,11717.0
2020-03-01,15.0,11717.0
2020-03-02,15.0,11717.0
2020-03-03,58.0,11775.0
2020-03-04,58.0,11775.0
2020-03-05,58.0,11775.0
2020-03-06,58.0,11775.0
2020-03-07,58.0,11775.0
2020-03-08,58.0,11775.0
2020-03-09,58.0,11775.0
2020-03-10,58.0,11775.0
2020-03-11,58.0,11775.0
2020-03-12,58.0,11775.0
2020-03-13,58.0,11775.0
2020-03-14,58.0,11775.0
2020-03-15,58.0,11775.0
2020-03-16,58.0,11775.0
2020-03-17,58.0,11775.0
2020-03-18,58.0,11775.0
2020-03-19,58.0,11775.0
2020-03-20,58.0,11775.0
2020-03-21,58.0,11775.0
2020-03-22,58.0,11775.0
2020-03-23,58.0,11775.0
2020-03-24,58.0,11775.0
2020-03-25,58.0,11775.0
2020-03-26,58.0,11775.0
2020-03-27,58.0,11775.0
2020-03-28,58.0,11775.0
2020-03-29,58.0,11775.0
2020-03-30,58.0,11775.0
2020-03-31,137.0,11912.0
2020-04-01,137.0,11912.0
2020-04-02,137.0,11912.0
2020-04-03,137.0,11912.0
2020-04-04,137.0,11912.0
2020-04-05,137.0,11912.0
2020-04-06,137.0,11912.0
2020-04-07,137.0,11912.0
2020-04-08,137.0,11912.0
2020-04-09,137.0,11912.0
2020-04-10,137.0,11912.0
2020-04-11,137.0,11912.0
2020-04-12,137.0,11912.0
2020-04-13,137.0,11912.0
2020-04-14,137.0,11912.0
2020-04-15,137.0,11912.0
2020-04-16,137.0,11912.0
2020-04-17,137.0,11912.0
2020-04-18,137.0,11912.0
2020-04-19,137.0,11912.0
2020-04-20,137.0,11912.0
2020-04-21,137.0,11912.0
2020-04-22,137.0,11912.0
2020-04-23,137.0,11912.0
2020-04-24,137.0,11912.0
2020-04-25,137.0,11912.0
2020-04-26,137.0,11912.0
2020-04-27,137.0,11912.0
2020-04-28,137.0,11912.0
2020-04-29,137.0,11912.0
2020-04-30,61.0,11973.0
2020-05-01,61.0,11973.0
2020-05-02,61.0,11973.0
2020-05-03,61.0,11973.0
2020-05-04,61.0,11973.0
2020-05-05,61.0,11973.0
2020-05-06,61.0,11973.0
2020-05-07,61.0,11973.0
2020-05-08,61.0,11973.0
2020-05-09,1.0,11974.0
2020-05-10,1.0,11974.0
2020-05-11,1.0,11975.0
2020-05-12,1.0,11975.0
2020-05-13,1.0,11975.0
2020-05-14,1.0,11976.0
2020-05-15,1.0,11977.0
2020-05-16,1.0,11977.0
2020-05-17,2.0,11979.0
2020-05-18,2.0,11979.0
2020-05-19,2.0,11979.0
2020-05-20,2.0,11979.0
2020-05-21,2.0,11979.0
2020-05-22,2.0,11979.0
2020-05-23,2.0,11979.0
2020-05-24,2.0,11979.0
2020-05-25,2.0,11979.0
2020-05-26,2.0,11979.0
2020-05-27,2.0,11979.0
2020-05-28,1.0,11980.0
2020-05-29,1.0,11981.0
2020-05-30,1.0,11981.0
2020-05-31,1.0,11981.0
2020-06-01,4.0,11985.0
2020-06-02,4.0,11985.0
2020-06-03,4.0,11985.0
2020-06-04,4.0,11985.0
2020-06-05,2.0,11987.0
2020-06-06,2.0,11987.0
2020-06-07,2.0,11987.0
2020-06-08,2.0,11987.0
2020-06-09,2.0,11989.0
2020-06-10,2.0,11989.0
2020-06-11,2.0,11989.0
2020-06-12,2.0,11989.0
2020-06-13,2.0,11991.0
2020-06-14,2.0,11991.0
2020-06-15,2.0,11991.0
2020-06-16,2.0,11991.0
2020-06-17,2.0,11991.0
2020-06-18,5.0,11996.0
2020-06-19,5.0,11996.0
2020-06-20,5.0,11996.0
2020-06-21,5.0,11996.0
2020-06-22,5.0,11996.0
2020-06-23,2.0,11998.0
2020-06-24,3.0,12001.0
2020-06-25,1.0,12002.0
2020-06-26,4.0,12006.0
2020-06-27,2.0,12008.0
2020-06-28,2.0,12008.0
2020-06-29,2.0,12008.0
2020-06-30,1.0,12009.0
2020-07-01,1.0,12009.0
2020-07-02,1.0,12009.0
2020-07-03,1.0,12010.0
2020-07-04,1.0,12011.0
2020-07-05,1.0,12011.0
2020-07-06,1.0,12011.0
2020-07-07,1.0,12011.0
2020-07-08,1.0,12012.0
2020-07-09,1.0,12013.0
2020-07-10,1.0,12013.0
2020-07-11,1.0,12013.0
2020-07-12,1.0,12013.0
2020-07-13,1.0,12013.0
2020-07-14,1.0,12013.0
2020-07-15,1.0,12014.0
2020-07-16,1.0,12014.0
2020-07-17,1.0,12014.0
2020-07-18,1.0,12014.0
2020-07-19,1.0,12014.0
2020-07-20,1.0,12014.0
2020-07-21,1.0,12014.0
2020-07-22,1.0,12014.0
2020-07-23,1.0,12014.0
2020-07-24,1.0,12014.0
2020-07-25,1.0,12014.0
2020-07-26,1.0,12014.0
2020-07-27,1.0,12014.0
2020-07-28,1.0,12014.0
2020-07-29,1.0,12014.0
2020-07-30,1.0,12014.0
2020-07-31,1.0,12014.0
2020-08-01,1.0,12014.0
2020-08-02,1.0,12014.0
2020-08-03,1.0,12014.0
2020-08-04,1.0,12014.0
2020-08-05,3.0,12017.0
2020-08-06,3.0,12017.0
2020-08-07,3.0,12017.0
2020-08-08,3.0,12017.0
2020-08-09,3.0,12017.0
2020-08-10,3.0,12017.0
2020-08-11,3.0,12017.0
2020-08-12,1.0,12018.0
2020-08-13,1.0,12018.0
2020-08-14,1.0,12018.0
2020-08-15,1.0,12018.0
2020-08-16,1.0,12018.0
2020-08-17,1.0,12019.0
2020-08-18,1.0,12019.0
2020-08-19,1.0,12019.0
2020-08-20,1.0,12020.0
2020-08-21,1.0,12020.0
2020-08-22,1.0,12020.0
2020-08-23,1.0,12020.0
2020-08-24,1.0,12020.0
2020-08-25,2.0,12022.0
2020-08-26,2.0,12022.0
2020-08-27,2.0,12022.0
2020-08-28,2.0,12022.0
2020-08-29,2.0,12022.0
2020-08-30,1.0,12023.0
2020-08-31,1.0,12023.0
2020-09-01,1.0,12024.0
2020-09-02,1.0,12024.0
2020-09-03,3.0,12027.0
2020-09-04,3.0,12027.0
2020-09-05,3.0,12027.0
2020-09-06,3.0,12027.0
2020-09-07,1.0,12028.0
2020-09-08,1.0,12028.0
2020-09-09,1.0,12028.0
2020-09-10,1.0,12028.0
2020-09-11,1.0,12028.0
2020-09-12,1.0,12028.0
2020-09-13,1.0,12028.0
2020-09-14,1.0,12028.0
2020-09-15,1.0,12029.0
