Type;Statut;Complément;Date de réalisation;Longueur;Date de pérennisation;geo_shape;geo_point_2d
Piste cyclable temporaire;Réalisé sud;ligne 4 et RER B;2020-05-07;1033.87651919;;"{""type"": ""LineString"", ""coordinates"": [[2.346790364416221, 48.853081588422434], [2.346776999835684, 48.85306000020347], [2.342158999634611, 48.844537999553445], [2.342045578480295, 48.844326854966795]]}";48.8487047913,2.344416963
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-09;44.03122857;;"{""type"": ""LineString"", ""coordinates"": [[2.327192000003147, 48.883300000071586], [2.327238260170859, 48.88355583930591], [2.327360999507364, 48.883668000180876]]}";48.8834996918,2.32724809056
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-24;474.83020054;;"{""type"": ""LineString"", ""coordinates"": [[2.31656999980609, 48.84679000022513], [2.31066806156457, 48.84504018969056]]}";48.845915095,2.31361903069
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-25;457.63422299;;"{""type"": ""LineString"", ""coordinates"": [[2.323035000459435, 48.865934000155065], [2.32353405820156, 48.866509868165174], [2.325293000661123, 48.86901299971096], [2.325037453729955, 48.86968537756721]]}";48.8677545931,2.32434313699
Piste cyclable temporaire;Réalisé;;2020-07-09;2363.96526924;;"{""type"": ""LineString"", ""coordinates"": [[2.311578977229937, 48.832724649078095], [2.312871315272021, 48.832221508420425], [2.313598652071156, 48.83195098881991], [2.314168024095648, 48.8318233771958], [2.317222938621738, 48.83112102693754], [2.319149413285783, 48.83057280307327], [2.322651610699705, 48.82929877011184], [2.326464242994916, 48.82793121891302], [2.326775575241573, 48.82775574431634], [2.3271860135783218, 48.827857944282584], [2.3303670279608752, 48.82782820569156], [2.332528999327794, 48.827851999727784], [2.334813562996887, 48.82747823332906], [2.336610103775965, 48.827202659606115], [2.34168657870201, 48.826477567068274], [2.3416864885601623, 48.826484705822104]]}";48.8289345085,2.32649332293
Piste cyclable temporaire;A venir;;;826.07568672;;"{""type"": ""LineString"", ""coordinates"": [[2.351869259645921, 48.83679626635483], [2.350646328003814, 48.83853779724955], [2.350411987504012, 48.83856503838917], [2.343426224540433, 48.84128291735701]]}";48.8394040227,2.34794189786
Piste cyclable temporaire;Réalisé sud;ligne 4 et  RER B;2020-05-13;502.96582853;;"{""type"": ""LineString"", ""coordinates"": [[2.349284902217422, 48.85729385034213], [2.348351999500642, 48.85560400025817], [2.346790364416221, 48.853081588422434]]}";48.8551729799,2.348062825
Piste cyclable temporaire;Réalisé;ligne 13;2020-07-03;517.27597866;;"{""type"": ""LineString"", ""coordinates"": [[2.325037453729955, 48.86968537756721], [2.325626523055297, 48.87052664345108], [2.325621626185003, 48.87063267350637], [2.32507443921288, 48.87082708849939], [2.327078412635132, 48.873600983859056], [2.327053127970173, 48.873736327241005]]}";48.871645164,2.32586796939
Piste cyclable temporaire;A venir;;;937.66986668;;"{""type"": ""LineString"", ""coordinates"": [[2.356051999472335, 48.832237999829125], [2.361699462623927, 48.8398019685799]]}";48.8360199842,2.35887573105
Piste cyclable temporaire;Réalisé;ligne 13;2020-07-08;180.5279623;;"{""type"": ""LineString"", ""coordinates"": [[2.327093847375361, 48.87376192472313], [2.326896999706957, 48.87420900020779], [2.326634820136705, 48.875353962339915]]}";48.8745476696,2.32683332411
Piste cyclable temporaire;Réalisé sud;ligne 4 et  RER B;2020-05-30;83.7955498;;"{""type"": ""LineString"", ""coordinates"": [[2.349644999690442, 48.858009000149956], [2.349284902217422, 48.85729385034213]]}";48.8576514252,2.34946495095
Piste cyclable temporaire;A venir;;;4968.27697701;;"{""type"": ""LineString"", ""coordinates"": [[2.362346351130093, 48.867973482413156], [2.359661291637786, 48.86836163854525], [2.356376304693444, 48.86885263311337], [2.355590345810342, 48.86902483503331], [2.353543275346593, 48.86949047117171], [2.352631021202917, 48.86969449703112], [2.347880285119578, 48.87070415571855], [2.340044233305955, 48.87198082373339], [2.333383739450717, 48.87292812585727], [2.333019907091245, 48.872976595242356], [2.327712017262223, 48.8736805346677], [2.32273240883668, 48.87435000550874], [2.320402546589035, 48.87466752311416], [2.3201105423376482, 48.87473449626939], [2.319804161855215, 48.87477805725827], [2.319343470257452, 48.87481177551919], [2.316333770627141, 48.87521946598472], [2.315797802616616, 48.87531739149743], [2.315628747861204, 48.875288502425796], [2.314356118547549, 48.8752233267472], [2.311939654206406, 48.87514153977777], [2.30913602983219, 48.87502741511619], [2.30640855012801, 48.87493028304607], [2.305242316294194, 48.87485283903703], [2.304702368840807, 48.87479641356964], [2.3012747201413912, 48.874418433724536], [2.297268562665575, 48.87397216199417], [2.296130404956902, 48.87384760075975]]}";48.8727247157,2.32932705056
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-09;599.38398246;;"{""type"": ""LineString"", ""coordinates"": [[2.326942356365491, 48.877912246982284], [2.327192000003147, 48.883300000071586]]}";48.8806061235,2.32706717818
Piste cyclable temporaire;Réalisé;ligne 1 et RER A;2020-05-17;3689.35319491;;"{""type"": ""LineString"", ""coordinates"": [[2.323035000459435, 48.865934000155065], [2.323194000248836, 48.86613200012689], [2.323279999953593, 48.866222000139224], [2.323394999664586, 48.866278999742626], [2.323490000053387, 48.866303999874994], [2.323677000018257, 48.86631299975613], [2.324133000398093, 48.86626099977044], [2.324201999885955, 48.86624499971293], [2.324984000524203, 48.865985999650974], [2.325966999453835, 48.86566899999015], [2.327230000286256, 48.865265999860945], [2.329259999683453, 48.8646060001609], [2.330075999588597, 48.864342999585716], [2.330195000469835, 48.86430299987458], [2.3313080005671623, 48.86394099958434], [2.331585999438148, 48.86385099989642], [2.331765999649839, 48.863792999798015], [2.332054999729531, 48.86370600040938], [2.332157999769735, 48.863668999593266], [2.332352999550991, 48.863603999950186], [2.333736999954845, 48.86315099963137], [2.334950999336193, 48.86275900013904], [2.335051999835697, 48.862722000100526], [2.335171000325346, 48.86268400006932], [2.335218000221905, 48.86267200034596], [2.335332000122654, 48.86264899958014], [2.33545999994199, 48.862607000377935], [2.335674999471317, 48.86254100016044], [2.335846999945987, 48.86248900031196], [2.336195000098279, 48.862383000320015], [2.336574000477494, 48.862263000141915], [2.336965999719805, 48.86213500002843], [2.338778000032531, 48.86155199961984], [2.339098999557281, 48.86142899987506], [2.339163999925971, 48.861409000272886], [2.339769999763467, 48.86120999974722], [2.340477999876437, 48.86098000017017], [2.340806999928554, 48.86086700020131], [2.341172000563598, 48.86075399966686], [2.342000000313227, 48.86047999985857], [2.342139999389088, 48.860437000031816], [2.342322999406334, 48.860378000421484], [2.343392000014264, 48.86003400039954], [2.343952000650437, 48.85985300010678], [2.344118000195371, 48.85980100040868], [2.344778000380324, 48.85959199982448], [2.345152000202501, 48.8594679995733], [2.345637000600582, 48.85930899991739], [2.346384000129274, 48.85906300013639], [2.347440000315032, 48.85872100000948], [2.348122000613932, 48.858500000140545], [2.348196000239758, 48.85847500018738], [2.348345999647912, 48.85842700039762], [2.349061999527971, 48.858194999577705], [2.349610999432039, 48.85801999968081], [2.349644999690442, 48.858009000149956], [2.350173999609265, 48.85783399958452], [2.351180999487347, 48.857519000020666], [2.351360999692492, 48.857466000426435], [2.35146200001634, 48.85743599961673], [2.352326999476944, 48.85725400000927], [2.353810000596474, 48.85690999997317], [2.354954000439374, 48.85664099966345], [2.355415999429421, 48.85653200027818], [2.356585999884238, 48.8562559997613], [2.3571020005827332, 48.85612500009855], [2.357954000336982, 48.855928000322756], [2.358952999819671, 48.85568599970914], [2.359671000483546, 48.85551799961977], [2.36006900049719, 48.85543200042506], [2.361010000271115, 48.85520900040154], [2.361135999634289, 48.8551769997467], [2.361655999989448, 48.855054999804295], [2.361895000333445, 48.8549829999003], [2.362239999545352, 48.85484900022885], [2.362285999888181, 48.85480900030817], [2.362324000048035, 48.85476900000413], [2.362612999511755, 48.85465700022593], [2.362710999970826, 48.85461600003957], [2.362900999906586, 48.85454000032484], [2.362993999815462, 48.85450599991597], [2.363577999749844, 48.854293000410635], [2.363698999668124, 48.85424800000535], [2.363789999536416, 48.8542199996076], [2.364647000163529, 48.85395200006115], [2.36472299966039, 48.85392799966202], [2.364842999581112, 48.85389399995715], [2.364924999639153, 48.853870999883846], [2.365622000629449, 48.853675999728694], [2.365709000575608, 48.85365599978326], [2.3664400006730473, 48.85349200038451], [2.366515000444235, 48.85347500040608], [2.367122999595208, 48.85339699997126], [2.3675170002412482, 48.85334900014211], [2.3676260003886282, 48.853326999816424], [2.368187000558801, 48.853253999599396], [2.368287000010702, 48.853231999710204], [2.368409999435274, 48.853186999692944], [2.368573000433866, 48.85316799957991], [2.368645999566625, 48.85315900004024]]}";48.859526685,2.34570712369
Piste cyclable temporaire;Réalisé;ligne 1 et RER A;2020-05-29;1374.2892373;;"{""type"": ""LineString"", ""coordinates"": [[2.394361210142564, 48.84861041227104], [2.383779240036337, 48.85021267959813], [2.381432921167872, 48.85039170198742], [2.380119511206716, 48.85045072733454], [2.378555416264285, 48.85069515309092], [2.376132160154664, 48.85128898445373]]}";48.8499105119,2.38523359094
Piste cyclable temporaire;Réalisé;;2020-06-18;1666.8694639;;"{""type"": ""LineString"", ""coordinates"": [[2.387543842852828, 48.86293709084981], [2.387227369806653, 48.86285607237506], [2.386863635811792, 48.862891763288985], [2.386193947812476, 48.86303510499867], [2.36571909597571, 48.86693219816276]]}";48.8648559963,2.37663281882
Piste cyclable temporaire;A venir;;;2069.95216272;;"{""type"": ""LineString"", ""coordinates"": [[2.369931924088486, 48.88266740065217], [2.369235781847821, 48.8825164079938], [2.361992014827123, 48.88061323218666], [2.358760194088496, 48.87975833014735], [2.35420750116993, 48.878567517208694], [2.353950365392516, 48.87850632507517], [2.347260455409995, 48.876758126971495], [2.343693501627131, 48.87581246845989]]}";48.8792544694,2.35680921806
Piste cyclable temporaire;A venir;;;849.37907097;;"{""type"": ""LineString"", ""coordinates"": [[2.369110533220569, 48.82161440970689], [2.359879507696872, 48.82621880093118]]}";48.8239166053,2.36449502046
Piste cyclable temporaire;Réalisé;;2020-07-04;280.86602554;;"{""type"": ""LineString"", ""coordinates"": [[2.412091999380038, 48.854640999731465], [2.413044801192274, 48.854317569258086], [2.413147175586291, 48.8544269428099], [2.413304046205252, 48.85452710705241], [2.413494941246845, 48.854597751298115], [2.413784592213361, 48.85463820415221], [2.413969367166888, 48.85462818666941], [2.414234192566345, 48.854565957081995], [2.414409446531732, 48.85447950804573], [2.414545546183676, 48.85436673574356], [2.414621447672965, 48.85425699458173], [2.415339718712269, 48.85437887122629]]}";48.8544680159,2.41371576641
Piste cyclable temporaire;Réalisé;ligne 1 et RER A;2020-05-14;961.37427999;;"{""type"": ""LineString"", ""coordinates"": [[2.28449600012996, 48.87711799987758], [2.28395399932116, 48.87721799990776], [2.282714999535991, 48.87680500016684], [2.281782000290939, 48.87686400044101], [2.28097700014434, 48.87746699963995], [2.2807279998097982, 48.87804999992384], [2.27979500054179, 48.878438999657696], [2.279797000650204, 48.87862299966516], [2.280428000552523, 48.878567999734784], [2.280999000478731, 48.878623999653115], [2.281459999608122, 48.8787730002285], [2.28177099988984, 48.87877300035204], [2.283220000158805, 48.878342000200846], [2.283842000032852, 48.87817299998649], [2.284217000373033, 48.878166000237464], [2.284754000443124, 48.87796099995741], [2.284303000541403, 48.87759499968733], [2.284603999811903, 48.8771859996909]]}";48.8778715847,2.28232990431
Piste cyclable temporaire;Réalisé;ligne 1 et RER A;2020-05-28;982.07568539;;"{""type"": ""LineString"", ""coordinates"": [[2.410780721860123, 48.847171416176074], [2.39753058094479, 48.84840961832155]]}";48.8477905172,2.4041556514
Piste cyclable temporaire;Réalisé;;2020-08-25;459.63398414;;"{""type"": ""LineString"", ""coordinates"": [[2.404383217456771, 48.871703230710594], [2.408448243838966, 48.87286367553303], [2.41013825234969, 48.8733383949385]]}";48.8725233389,2.40726001956
Piste cyclable temporaire;Réalisé;;2020-08-05;816.26776967;;"{""type"": ""LineString"", ""coordinates"": [[2.265010812064963, 48.83425524246705], [2.265439355588259, 48.83463076968876], [2.265625916306607, 48.834741650129665], [2.266473278403799, 48.835595615230424], [2.267533737506527, 48.83650138487679], [2.268799337799375, 48.83814762226765], [2.2693848469173172, 48.83887100496207], [2.270548819091184, 48.840103693407045], [2.270816334702189, 48.84026721146804], [2.271055631461036, 48.84035357157141]]}";48.8373058503,2.26804991014
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-24;683.72192714;;"{""type"": ""LineString"", ""coordinates"": [[2.315236203999567, 48.857963168711336], [2.315160428593852, 48.8572948335019], [2.315115166652059, 48.85689560738502], [2.315031767310078, 48.85615999471045], [2.314511617407356, 48.851832936905964]]}";48.8548975519,2.31487819941
Piste cyclable temporaire;A venir;;;209.98996704;;"{""type"": ""LineString"", ""coordinates"": [[2.313737999931314, 48.86468700026716], [2.313437000055338, 48.86280899966782]]}";48.863748,2.31358749999
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-05;403.04161021;;"{""type"": ""LineString"", ""coordinates"": [[2.327360999507364, 48.883668000180876], [2.325757166079223, 48.887134782395506]]}";48.8854013913,2.32655908279
Piste cyclable pérenne;Réalisé;;2020-08-20;474.64848275;2020-08-20;"{""type"": ""LineString"", ""coordinates"": [[2.2519407242455918, 48.838606283851625], [2.252489999478234, 48.83813099960557], [2.253644770611996, 48.8367666396497], [2.255187692678544, 48.83492101459493]]}";48.8367997876,2.25360117174
Piste cyclable temporaire;Réalisé;;2020-08-30;330.31234623;;"{""type"": ""LineString"", ""coordinates"": [[2.256381936689441, 48.8381626228355], [2.256089111554134, 48.838217537393845], [2.25520125037254, 48.838330605864655], [2.254093339508411, 48.838421381697614], [2.252648907578294, 48.83852458813511], [2.252218433779992, 48.838551382965285], [2.2519407242455918, 48.838606283851625]]}";48.8384031099,2.25416300816
Piste cyclable temporaire;Réalisé;;2020-06-18;424.57558083;;"{""type"": ""LineString"", ""coordinates"": [[2.298915036788387, 48.87824229008905], [2.298646575874535, 48.87810643640278], [2.298330730037765, 48.87782277138145], [2.298196638574512, 48.87773534391745], [2.297925112013468, 48.87775825520386], [2.296002000444537, 48.87510800030557]]}";48.8768273721,2.29734739477
Piste cyclable temporaire;A venir;;;855.8175001;;"{""type"": ""LineString"", ""coordinates"": [[2.331971049635047, 48.81700885242945], [2.334294000240344, 48.82114899985049], [2.336056291818213, 48.82421734912368]]}";48.8206181214,2.33400482684
Piste cyclable temporaire;Réalisé;;2020-06-26;1592.95565791;;"{""type"": ""LineString"", ""coordinates"": [[2.226394000024097, 48.85317599992867], [2.2262220006374, 48.85506700021634], [2.22656500053108, 48.856762000030486], [2.227637999586288, 48.85924599965211], [2.22927999961338, 48.86223000031701], [2.2304560005379592, 48.86193999989149], [2.2313550000121922, 48.86313099996222], [2.232782000422521, 48.863788000028364], [2.234418000683251, 48.86504499968108]]}";48.8599838825,2.22909994943
Piste cyclable temporaire;A venir;;;1604.99018388;;"{""type"": ""LineString"", ""coordinates"": [[2.359065112699232, 48.89868388472038], [2.359318096815513, 48.89554047177817], [2.359581623540707, 48.89354885702511], [2.3598287652673893, 48.89200471516192], [2.359904068286916, 48.89027693050448], [2.35989873689958, 48.88906407071991], [2.359824171467876, 48.887723496823156], [2.359718386660891, 48.88721425390172], [2.359599165482245, 48.886681421401484], [2.359376176000734, 48.88550476384224], [2.359319368286652, 48.8847876942464], [2.359300218821134, 48.88429333022778]]}";48.8914813724,2.35955955328
Piste cyclable temporaire;Réalisé nord;ligne 4 et  RER B;2020-06-30;613.71276833;;"{""type"": ""LineString"", ""coordinates"": [[2.332902209880447, 48.83483836110317], [2.336772999466858, 48.838833999777684], [2.336966937421652, 48.83959990799385]]}";48.8371322528,2.33509034892
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-23;278.09048434;;"{""type"": ""LineString"", ""coordinates"": [[2.326681999962382, 48.875422000061], [2.326858999912732, 48.87611299999893], [2.326942356365491, 48.877912246982284]]}";48.876659407,2.3268637492
Piste cyclable pérenne;Réalisé;;2020-06-30;203.51055795;2020-06-30;"{""type"": ""LineString"", ""coordinates"": [[2.292212987308334, 48.827687473091125], [2.292158026801942, 48.82762299680019], [2.292122314081203, 48.82750283954521], [2.292186387733582, 48.82730161634006], [2.292388995086745, 48.827203844779035], [2.292654585839995, 48.827206556383565], [2.292833344564202, 48.8273059050661], [2.292903918001193, 48.827420859369646], [2.292907994456354, 48.827601076134236], [2.29274696076732, 48.82778527482514], [2.292538256210952, 48.827831237164425], [2.292303339265558, 48.82779346642533], [2.292220879433422, 48.827696731252566]]}";48.8275083255,2.29252110699
Piste cyclable temporaire;A venir;;;291.21897672;;"{""type"": ""LineString"", ""coordinates"": [[2.415354364129628, 48.85428011439936], [2.414652639917015, 48.854179433654444], [2.414670029424347, 48.85408703790693], [2.4146642474700992, 48.854020253743045], [2.414647100903837, 48.85394896220866], [2.414615513635435, 48.85387973057555], [2.414571120987198, 48.85381366403777], [2.414514744032214, 48.85375192226115], [2.414436185600777, 48.85368896031106], [2.41436726564591, 48.853645377864694], [2.414279438907062, 48.853602173186786], [2.414183991655145, 48.853566815718075], [2.414082697744005, 48.85353971703523], [2.413977058064547, 48.85352144386958], [2.413868025264555, 48.85351235342135], [2.41375900660038, 48.85351242730083], [2.413650002024724, 48.85352166460878], [2.413544418419595, 48.853540080244514], [2.413443072022633, 48.85356731578084], [2.413347735438155, 48.853602802537395], [2.413196190975127, 48.85368644617433], [2.412394999435155, 48.85322899996106]]}";48.8537294868,2.41391575003
Piste cyclable temporaire;Réalisé;;2020-08-05;281.96355121;;"{""type"": ""LineString"", ""coordinates"": [[2.269580886867704, 48.838621464870016], [2.269461233455894, 48.83847795765765], [2.269305117330962, 48.83836397347258], [2.2690955600337492, 48.83820504457719], [2.268917126415535, 48.838076050522915], [2.268634480942033, 48.837666816960294], [2.2683737827944, 48.83729935876303], [2.267845804881522, 48.83671312520635], [2.267533737506527, 48.83650138487679]]}";48.8375579105,2.26856140021
Piste cyclable temporaire;Réalisé;;2020-09-03;1437.01811477;;"{""type"": ""LineString"", ""coordinates"": [[2.335277974250329, 48.86272418717434], [2.335576698215978, 48.863267621972334], [2.33534760741064, 48.86361016224041], [2.335177217501957, 48.863961498128845], [2.335003415677636, 48.864361133908474], [2.334824415874539, 48.864807450658226], [2.334119899431461, 48.86642838149709], [2.333675322766867, 48.86751611692344], [2.332495707923967, 48.870198448512554], [2.331874558568215, 48.871089795522636], [2.330414924200541, 48.87187545974997], [2.327053127970173, 48.873736327241005]]}";48.8689637801,2.33224245473
Piste cyclable temporaire;Réalisé;ligne 13;2020-06-01;268.58139678;;"{""type"": ""LineString"", ""coordinates"": [[2.310677000437777, 48.84500300030973], [2.31237700024029, 48.84286400034054]]}";48.8439335003,2.31152700034
Piste cyclable temporaire;A venir;;;309.16083628;;"{""type"": ""LineString"", ""coordinates"": [[2.256918429457038, 48.83741884886455], [2.256615749533745, 48.83702445690291], [2.256435433071324, 48.8365051691826], [2.256090574216228, 48.836102149092575], [2.255799560123434, 48.83589788804627], [2.2553444234803672, 48.835303530095224], [2.255187692678544, 48.83492101459493]]}";48.8361689806,2.25605378244
Piste cyclable temporaire;Réalisé;;2020-06-26;208.16679083;;"{""type"": ""LineString"", ""coordinates"": [[2.318136691690054, 48.837483797415786], [2.318282821975432, 48.83749186036984], [2.318489860374426, 48.837465094031735], [2.31863802964605, 48.83741420997868], [2.318698941991463, 48.837364650901485], [2.318755804459934, 48.837289390815066], [2.31877079549614, 48.83723850349967], [2.318725604505996, 48.83709761612059], [2.318634861187484, 48.83699372654292], [2.318492017736165, 48.83690329142475], [2.318320184183743, 48.83689179773251], [2.3181597950818222, 48.83691175435722], [2.318051808269874, 48.836941323415054], [2.317960042982943, 48.837017593836556], [2.317908549055097, 48.83712345737177], [2.317877001447956, 48.83722115772164], [2.317905389654915, 48.837297528628575], [2.317983000141749, 48.837396999900456], [2.318136691690054, 48.837483797415786]]}";48.8371957929,2.31832099157
Piste cyclable temporaire;Réalisé;;2020-05-17;310.61326294;;"{""type"": ""LineString"", ""coordinates"": [[2.335033809322136, 48.86270769203099], [2.333243109462817, 48.860176464053545]]}";48.861442078,2.33413845939
Piste cyclable temporaire;Réalisé;;2020-09-01;144.43600755;;"{""type"": ""LineString"", ""coordinates"": [[2.371070416628423, 48.8454557507445], [2.371466989178622, 48.84519790679504], [2.372005410201195, 48.844729911026924], [2.372303595863175, 48.84444787744916]]}";48.8449750252,2.3717052316
Piste cyclable temporaire;Réalisé nord;ligne 4 et  RER B;2020-05-13;274.63226331;;"{""type"": ""LineString"", ""coordinates"": [[2.346565509688086, 48.856260816462566], [2.346990522871149, 48.857000689459916], [2.347298988542188, 48.85730692327171], [2.347555160767763, 48.85767141521323], [2.348122000613932, 48.858500000140545]]}";48.8573871213,2.34733084774
